Title,Country,Date,Time,Impact,Forecast,Previous,URL
Average Cash Earnings y/y,JPY,12-07-2025,11:30pm,Low,2.2%,1.9%,https://www.forexfactory.com/calendar/181-jn-average-cash-earnings-yy
Bank Lending y/y,JPY,12-07-2025,11:50pm,Low,4.0%,4.1%,https://www.forexfactory.com/calendar/388-jn-bank-lending-yy
Current Account,JPY,12-07-2025,11:50pm,Low,3.09T,4.35T,https://www.forexfactory.com/calendar/217-jn-current-account
Final GDP Price Index y/y,JPY,12-07-2025,11:50pm,Low,2.8%,2.8%,https://www.forexfactory.com/calendar/44-jn-final-gdp-price-index-yy
Final GDP q/q,JPY,12-07-2025,11:50pm,Low,-0.5%,-0.4%,https://www.forexfactory.com/calendar/37-jn-final-gdp-qq
Trade Balance,CNY,12-08-2025,3:02am,Low,670B,640B,https://www.forexfactory.com/calendar/630-ch-trade-balance
USD-Denominated Trade Balance,CNY,12-08-2025,3:18am,Low,105.0B,90.1B,https://www.forexfactory.com/calendar/450-ch-usd-denominated-trade-balance
Economy Watchers Sentiment,JPY,12-08-2025,5:00am,Low,49.5,49.1,https://www.forexfactory.com/calendar/324-jn-economy-watchers-sentiment
German Industrial Production m/m,EUR,12-08-2025,7:00am,Low,0.2%,1.3%,https://www.forexfactory.com/calendar/221-ge-industrial-production-mm
Italian Bank Holiday,EUR,12-08-2025,7:03am,Holiday,,,https://www.forexfactory.com/calendar/397-it-bank-holiday
SECO Consumer Climate,CHF,12-08-2025,8:00am,Low,-34,-37,https://www.forexfactory.com/calendar/337-sz-seco-consumer-climate
Sentix Investor Confidence,EUR,12-08-2025,9:30am,Low,-6.2,-7.4,https://www.forexfactory.com/calendar/320-ez-sentix-investor-confidence
MPC Member Taylor Speaks,GBP,12-08-2025,5:00pm,Low,,,https://www.forexfactory.com/calendar/916-uk-mpc-member-taylor-speaks
MPC Member Lombardelli Speaks,GBP,12-08-2025,6:30pm,Low,,,https://www.forexfactory.com/calendar/908-uk-mpc-member-lombardelli-speaks
M2 Money Stock y/y,JPY,12-08-2025,11:50pm,Low,1.4%,1.6%,https://www.forexfactory.com/calendar/376-jn-m2-money-stock-yy
BRC Retail Sales Monitor y/y,GBP,12-09-2025,12:01am,Low,2.6%,1.5%,https://www.forexfactory.com/calendar/114-uk-brc-retail-sales-monitor-yy
NAB Business Confidence,AUD,12-09-2025,12:30am,Low,,6,https://www.forexfactory.com/calendar/323-au-nab-business-confidence
Cash Rate,AUD,12-09-2025,3:30am,High,3.60%,3.60%,https://www.forexfactory.com/calendar/21-au-cash-rate
RBA Rate Statement,AUD,12-09-2025,3:30am,High,,,https://www.forexfactory.com/calendar/22-au-rba-rate-statement
RBA Press Conference,AUD,12-09-2025,4:30am,High,,,https://www.forexfactory.com/calendar/906-au-rba-press-conference
Prelim Machine Tool Orders y/y,JPY,12-09-2025,6:00am,Low,,16.8%,https://www.forexfactory.com/calendar/321-jn-prelim-machine-tool-orders-yy
German Trade Balance,EUR,12-09-2025,7:00am,Low,15.6B,15.3B,https://www.forexfactory.com/calendar/125-ge-trade-balance
German Buba President Nagel Speaks,EUR,12-09-2025,8:00am,Low,,,https://www.forexfactory.com/calendar/851-ge-buba-president-nagel-speaks
BOJ Gov Ueda Speaks,JPY,12-09-2025,9:00am,High,,,https://www.forexfactory.com/calendar/892-jn-boj-gov-ueda-speaks
M2 Money Supply y/y,CNY,12-09-2025,9:03am,Low,8.2%,8.2%,https://www.forexfactory.com/calendar/476-ch-m2-money-supply-yy
New Loans,CNY,12-09-2025,9:03am,Low,440B,220B,https://www.forexfactory.com/calendar/477-ch-new-loans
NFIB Small Business Index,USD,12-09-2025,11:00am,Low,98.1,98.2,https://www.forexfactory.com/calendar/570-us-nfib-small-business-index
ADP Weekly Employment Change,USD,12-09-2025,1:20pm,High,,-13.5K,https://www.forexfactory.com/calendar/929-us-adp-weekly-employment-change
Monetary Policy Report Hearings,GBP,12-09-2025,2:15pm,Medium,,,https://www.forexfactory.com/calendar/439-uk-monetary-policy-report-hearings
JOLTS Job Openings,USD,12-09-2025,2:59pm,Medium,,7.23M,https://www.forexfactory.com/calendar/578-us-jolts-job-openings
JOLTS Job Openings,USD,12-09-2025,3:00pm,High,7.14M,,https://www.forexfactory.com/calendar/578-us-jolts-job-openings
10-y Bond Auction,USD,12-09-2025,6:01pm,Low,,4.07|2.4,https://www.forexfactory.com/calendar/519-us-10-y-bond-auction
RBNZ Gov Breman Speaks,NZD,12-09-2025,7:10pm,Medium,,,https://www.forexfactory.com/calendar/927-nz-rbnz-gov-breman-speaks
API Weekly Statistical Bulletin,USD,12-09-2025,9:30pm,Low,,,https://www.forexfactory.com/calendar/754-us-api-weekly-statistical-bulletin
Visitor Arrivals m/m,NZD,12-09-2025,9:45pm,Low,,2.9%,https://www.forexfactory.com/calendar/361-nz-visitor-arrivals-mm
PPI y/y,JPY,12-09-2025,11:50pm,Low,2.7%,2.7%,https://www.forexfactory.com/calendar/148-jn-ppi-yy
CPI y/y,CNY,12-10-2025,1:30am,Medium,0.7%,0.2%,https://www.forexfactory.com/calendar/454-ch-cpi-yy
PPI y/y,CNY,12-10-2025,1:30am,Medium,-2.0%,-2.1%,https://www.forexfactory.com/calendar/455-ch-ppi-yy
Italian Industrial Production m/m,EUR,12-10-2025,9:00am,Low,-0.5%,2.8%,https://www.forexfactory.com/calendar/223-it-industrial-production-mm
10-y Bond Auction,GBP,12-10-2025,10:33am,Low,,4.61|2.8,https://www.forexfactory.com/calendar/526-uk-10-y-bond-auction
ECB President Lagarde Speaks,EUR,12-10-2025,10:55am,Medium,,,https://www.forexfactory.com/calendar/832-ez-ecb-president-lagarde-speaks
Employment Cost Index q/q,USD,12-10-2025,1:30pm,High,0.9%,0.9%,https://www.forexfactory.com/calendar/179-us-employment-cost-index-qq
BOC Rate Statement,CAD,12-10-2025,2:45pm,High,,,https://www.forexfactory.com/calendar/14-ca-boc-rate-statement
Overnight Rate,CAD,12-10-2025,2:45pm,High,2.25%,2.25%,https://www.forexfactory.com/calendar/13-ca-overnight-rate
BOC Press Conference,CAD,12-10-2025,3:30pm,High,,,https://www.forexfactory.com/calendar/471-ca-boc-press-conference
Crude Oil Inventories,USD,12-10-2025,3:30pm,Low,,0.6M,https://www.forexfactory.com/calendar/10-us-crude-oil-inventories
Federal Funds Rate,USD,12-10-2025,7:00pm,High,3.75%,4.00%,https://www.forexfactory.com/calendar/1-us-federal-funds-rate
FOMC Economic Projections,USD,12-10-2025,7:00pm,High,,,https://www.forexfactory.com/calendar/527-us-fomc-economic-projections
FOMC Statement,USD,12-10-2025,7:00pm,High,,,https://www.forexfactory.com/calendar/4-us-fomc-statement
Federal Budget Balance,USD,12-10-2025,7:03pm,Low,-142.5B,-284.4B,https://www.forexfactory.com/calendar/322-us-federal-budget-balance
FOMC Press Conference,USD,12-10-2025,7:30pm,High,,,https://www.forexfactory.com/calendar/512-us-fomc-press-conference
Manufacturing Sales q/q,NZD,12-10-2025,9:45pm,Low,,-3.0%,https://www.forexfactory.com/calendar/161-nz-manufacturing-sales-qq
BSI Manufacturing Index,JPY,12-10-2025,11:50pm,Low,4.2,3.8,https://www.forexfactory.com/calendar/332-jn-bsi-manufacturing-index
RICS House Price Balance,GBP,12-11-2025,12:01am,Low,-21%,-19%,https://www.forexfactory.com/calendar/260-uk-rics-house-price-balance
Employment Change,AUD,12-11-2025,12:30am,High,20.3K,42.2K,https://www.forexfactory.com/calendar/73-au-employment-change
Unemployment Rate,AUD,12-11-2025,12:30am,High,4.4%,4.3%,https://www.forexfactory.com/calendar/64-au-unemployment-rate
SNB Monetary Policy Assessment,CHF,12-11-2025,8:30am,High,,,https://www.forexfactory.com/calendar/18-sz-snb-monetary-policy-assessment
SNB Policy Rate,CHF,12-11-2025,8:30am,High,0.00%,0.00%,https://www.forexfactory.com/calendar/834-sz-snb-policy-rate
SNB Press Conference,CHF,12-11-2025,9:00am,High,,,https://www.forexfactory.com/calendar/163-sz-snb-press-conference
Italian Quarterly Unemployment Rate,EUR,12-11-2025,9:00am,Low,6.3%,6.3%,https://www.forexfactory.com/calendar/61-it-quarterly-unemployment-rate
BOE Gov Bailey Speaks,GBP,12-11-2025,9:50am,Medium,,,https://www.forexfactory.com/calendar/838-uk-boe-gov-bailey-speaks
BOE Gov Bailey Speaks,GBP,12-11-2025,10:00am,Medium,,,https://www.forexfactory.com/calendar/838-uk-boe-gov-bailey-speaks
Eurogroup Meetings,EUR,12-11-2025,10:15am,Low,,,https://www.forexfactory.com/calendar/562-ez-eurogroup-meetings
Trade Balance,CAD,12-11-2025,1:30pm,Low,-4.3B,-6.3B,https://www.forexfactory.com/calendar/118-ca-trade-balance
Unemployment Claims,USD,12-11-2025,1:30pm,High,221K,191K,https://www.forexfactory.com/calendar/11-us-unemployment-claims
Trade Balance,USD,12-11-2025,1:30pm,Low,-64.7B,-59.6B,https://www.forexfactory.com/calendar/117-us-trade-balance
Final Wholesale Inventories m/m,USD,12-11-2025,3:00pm,Low,0.1%,0.0%,https://www.forexfactory.com/calendar/154-us-final-wholesale-inventories-mm
Natural Gas Storage,USD,12-11-2025,3:30pm,Low,,-12B,https://www.forexfactory.com/calendar/26-us-natural-gas-storage
30-y Bond Auction,USD,12-11-2025,6:01pm,Low,,4.69|2.3,https://www.forexfactory.com/calendar/540-us-30-y-bond-auction
BusinessNZ Manufacturing Index,NZD,12-11-2025,9:30pm,Low,,51.4,https://www.forexfactory.com/calendar/149-nz-businessnz-manufacturing-index
Revised Industrial Production m/m,JPY,12-12-2025,4:30am,Low,1.4%,1.4%,https://www.forexfactory.com/calendar/226-jn-revised-industrial-production-mm
German Final CPI m/m,EUR,12-12-2025,7:00am,Low,-0.2%,-0.2%,https://www.forexfactory.com/calendar/170-ge-final-cpi-mm
GDP m/m,GBP,12-12-2025,7:00am,High,0.1%,-0.1%,https://www.forexfactory.com/calendar/804-uk-gdp-mm
Construction Output m/m,GBP,12-12-2025,7:00am,Low,-0.1%,0.2%,https://www.forexfactory.com/calendar/599-uk-construction-output-mm
Goods Trade Balance,GBP,12-12-2025,7:00am,Low,-19.0B,-18.9B,https://www.forexfactory.com/calendar/119-uk-goods-trade-balance
Index of Services 3m/3m,GBP,12-12-2025,7:00am,Low,0.1%,0.2%,https://www.forexfactory.com/calendar/385-uk-index-of-services-3m3m
Industrial Production m/m,GBP,12-12-2025,7:00am,Low,0.9%,-2.0%,https://www.forexfactory.com/calendar/193-uk-industrial-production-mm
Manufacturing Production m/m,GBP,12-12-2025,7:00am,Low,1.1%,-1.7%,https://www.forexfactory.com/calendar/194-uk-manufacturing-production-mm
French Final CPI m/m,EUR,12-12-2025,7:45am,Low,-0.1%,-0.1%,https://www.forexfactory.com/calendar/171-fr-final-cpi-mm
Consumer Inflation Expectations,GBP,12-12-2025,9:30am,Low,,3.6%,https://www.forexfactory.com/calendar/425-uk-consumer-inflation-expectations
ECOFIN Meetings,EUR,12-12-2025,10:15am,Low,,,https://www.forexfactory.com/calendar/504-ez-ecofin-meetings
FOMC Member Paulson Speaks,USD,12-12-2025,1:00pm,Low,,,https://www.forexfactory.com/calendar/920-us-fomc-member-paulson-speaks
Building Permits m/m,CAD,12-12-2025,1:30pm,Low,-1.2%,4.5%,https://www.forexfactory.com/calendar/200-ca-building-permits-mm
Capacity Utilization Rate,CAD,12-12-2025,1:30pm,Low,79.3%,79.3%,https://www.forexfactory.com/calendar/146-ca-capacity-utilization-rate
Wholesale Sales m/m,CAD,12-12-2025,1:30pm,Low,-0.1%,0.6%,https://www.forexfactory.com/calendar/362-ca-wholesale-sales-mm
FOMC Member Hammack Speaks,USD,12-12-2025,1:30pm,Low,,,https://www.forexfactory.com/calendar/913-us-fomc-member-hammack-speaks
FOMC Member Goolsbee Speaks,USD,12-12-2025,2:35pm,Low,,,https://www.forexfactory.com/calendar/889-us-fomc-member-goolsbee-speaks
CB Leading Index m/m,AUD,12-12-2025,3:30pm,Low,,0.0%,https://www.forexfactory.com/calendar/247-au-cb-leading-index-mm